alg,impl,system,nnode,nproc,nthread,n,r,matmul1p1,matmul1p2,matmul1p3,matmul2p1,matmul2p2,matmul2p3,gen_omega_time,dgemm1_time,dgemm2_time,all2all_time,reduce_scatter_time,reduce_scatter_1_time,reduce_scatter_2_time
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,8,1,1,0.03392,0.046004,0.05573,0.0,0.117071,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,32,128,32,50000,500,16,8,1,1,128,1,0.096962,0.051806,0.000125,0.0,0.0,0.012149,1.114924
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,2,8,32,50000,500,8,1,1,8,1,1,0.049337,0.919487,0.029255,0.0,0.063133,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,16,64,32,50000,5000,64,1,1,64,1,1,0.09551,0.066718,9e-05,0.0,0.994242,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,16,64,32,50000,500,64,1,1,64,1,1,0.048918,0.336835,0.013418,0.0,0.229834,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,16,64,32,50000,5000,8,8,1,1,64,1,0.084757,0.08568,0.007388,0.0,0.0,0.016878,0.767843
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,4,16,32,50000,500,16,1,1,16,1,1,0.043242,0.039521,8.4e-05,0.0,0.221628,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,32,128,32,50000,5000,128,1,1,128,1,1,0.098947,0.058537,0.032357,0.0,1.424613,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,32,128,32,50000,5000,16,8,1,1,128,1,0.482859,0.688538,0.141647,0.0,0.0,0.004517,0.068581
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,4,16,32,50000,500,4,4,1,1,16,1,0.065615,0.043246,7.8e-05,0.0,0.0,0.012514,0.164146
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,32,128,32,50000,5000,16,8,1,1,128,1,0.477874,0.68726,0.14431,0.0,0.0,0.004446,0.06544
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,8,32,32,50000,500,8,4,1,1,32,1,0.049555,0.381069,0.014553,0.0,0.0,0.00282,0.001877
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,8,32,32,50000,500,32,1,1,32,1,1,0.068346,0.032616,8e-05,0.0,0.299431,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,2,8,32,50000,5000,4,2,1,1,8,1,0.476917,9.035549,0.909213,0.0,0.0,0.0388,0.053924
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,8,32,32,50000,500,32,1,1,1,1,32,0.050329,0.363435,0.059542,0.117801,0.0,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,16,64,32,50000,5000,8,8,1,1,64,1,0.476152,1.155245,0.155075,0.0,0.0,0.007433,0.047261
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,1,4,32,50000,5000,4,1,1,4,1,1,0.024449,0.061461,1.344361,0.0,0.812396,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,2,8,32,50000,500,4,2,1,1,8,1,0.05607,0.059067,0.004423,0.0,0.0,0.050747,0.150632
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,1,4,32,50000,5000,4,1,1,4,1,1,0.029901,0.067829,1.457747,0.0,0.470572,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,16,64,32,50000,500,8,8,1,1,64,1,0.137495,0.050223,9.4e-05,0.0,0.0,0.016666,0.496668
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,4,16,32,50000,500,16,1,1,16,1,1,0.065198,0.03607,8.8e-05,0.0,0.248714,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,16,64,32,50000,5000,8,8,1,1,64,1,0.474713,1.15304,0.16458,0.0,0.0,0.007693,0.045993
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,32,128,32,50000,500,16,8,1,1,128,1,0.094689,0.047405,0.00013,0.0,0.0,0.011988,1.088809
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,32,128,32,50000,5000,128,1,1,1,1,128,0.488477,0.785122,0.220655,0.21829,0.0,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,4,16,32,50000,500,16,1,1,1,1,16,0.034513,0.037303,0.004399,0.110443,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,8,1,1,0.026264,0.045931,0.051202,0.0,0.074023,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,8,32,32,50000,500,8,4,1,1,32,1,0.084522,0.042233,8.9e-05,0.0,0.0,0.007891,0.136107
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,8,32,32,50000,5000,32,1,1,32,1,1,0.08974,0.092292,0.150472,0.0,0.656844,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,1,4,32,50000,500,2,2,1,1,4,1,0.089406,0.049041,0.004419,0.0,0.0,0.09444,0.005538
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,8,1,1,0.05773,0.048217,0.027504,0.0,0.118324,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,16,64,32,50000,500,64,1,1,64,1,1,0.081248,0.031552,0.000117,0.0,0.762602,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,32,128,32,50000,5000,128,1,1,1,1,128,0.114068,0.059086,0.000369,0.246212,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,32,128,32,50000,500,128,1,1,128,1,1,0.051077,0.207231,0.009322,0.0,0.148929,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,16,64,32,50000,5000,64,1,1,64,1,1,0.103459,0.06979,0.000149,0.0,0.966494,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,4,16,32,50000,5000,16,1,1,1,1,16,0.070132,0.099937,0.000366,0.484254,0.0,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,1,4,32,50000,5000,4,1,1,1,1,4,0.476195,17.845556,2.425708,0.268189,0.0,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,16,64,32,50000,5000,64,1,1,1,1,64,0.093861,0.071926,0.000354,0.252793,0.0,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,32,128,32,50000,5000,16,8,1,1,128,1,0.480243,0.6635,0.125651,0.0,0.0,0.004519,0.1152
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,32,128,32,50000,500,128,1,1,128,1,1,0.079092,0.028438,0.000119,0.0,1.416226,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,16,64,32,50000,500,8,8,1,1,64,1,0.050328,0.24977,0.00316,0.0,0.0,0.002263,0.008236
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,8,32,32,50000,5000,32,1,1,1,1,32,0.505356,2.255993,0.271281,0.142059,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,1,4,32,50000,500,4,1,1,4,1,1,0.051691,0.06254,0.07605,0.0,0.178117,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,2,8,32,50000,5000,4,2,1,1,8,1,0.474383,9.036536,0.906255,0.0,0.0,0.037065,0.055268
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,8,1,1,0.037069,0.047896,0.034836,0.0,0.167133,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,4,16,32,50000,5000,16,1,1,16,1,1,0.063241,0.087818,9.1e-05,0.0,0.78701,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,8,32,32,50000,500,32,1,1,1,1,32,0.0497,0.437411,0.032814,0.1883,0.0,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu-cpu,1,4,32,50000,5000,2,2,1,1,4,1,0.471581,16.516621,1.715832,0.0,0.0,0.061813,0.044608
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,4,16,32,50000,500,16,1,1,16,1,1,0.049941,0.555169,0.021009,0.0,0.123633,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,8,32,32,50000,5000,32,1,1,32,1,1,0.469541,2.362301,0.31573,0.0,0.276925,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,16,64,32,50000,5000,64,1,1,64,1,1,0.491683,1.229791,0.166015,0.0,0.182909,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,1,1,8,0.04981,0.048847,0.004833,0.101114,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,2,8,32,50000,5000,8,1,1,8,1,1,0.073413,0.080717,0.726812,0.0,0.458937,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,32,128,32,50000,500,128,1,1,128,1,1,0.049121,0.186888,0.022539,0.0,0.178995,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,2,8,32,50000,5000,8,1,1,1,1,8,0.472967,8.162633,0.926256,0.234251,0.0,0.0,0.0
nystrom-2d-redist-1d-redundant,cpp,perlmutter-gpu,32,128,32,50000,5000,16,8,1,1,128,1,0.11582,0.096124,0.005369,0.0,0.0,0.016761,1.36851
nystrom-1d-redist-1d,cpp,perlmutter-gpu-cpu,16,64,32,50000,500,64,1,1,1,1,64,0.049778,0.257504,0.039918,0.116404,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,32,128,32,50000,5000,128,1,1,128,1,1,0.109959,0.060586,0.027904,0.0,1.71873,0.0,0.0
nystrom-1d-redist-1d,cpp,perlmutter-gpu,2,8,32,50000,500,8,1,1,1,1,8,0.034466,0.041765,0.004417,0.108677,0.0,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu-cpu,16,64,32,50000,5000,64,1,1,64,1,1,0.484822,1.287112,0.191828,0.0,0.268686,0.0,0.0
nystrom-1d-noredist-1d,cpp,perlmutter-gpu,4,16,32,50000,500,16,1,1,16,1,1,0.042786,0.03828,7.6e-05,0.0,0.18359,0.0,0.0
